日期,月,日,號,室,月份如適用,摘要,收入/支出,金額,備註, 運算 
6/12/25,6,12,2,2C,6月,住戶電費,收入,660,, 660 
6/12/25,6,12,2,2C,6月,住戶電費,收入,645,, 645 
6/13/25,6,13,2,4D,,押金,收入,4500,," 4,500 "
6/13/25,6,13,2,4D,6月,租金,收入,4500,," 4,500 "
6/13/25,6,13,2,4D,6月,住戶電費,收入,895,, 895 
6/13/25,6,13,2,1D,6月,租金,收入,4500,," 4,500 "
6/13/25,6,13,2,1D,6月,住戶電費,收入,1630,," 1,630 "
6/13/25,6,13,2,1C,6月,租金,收入,4500,," 4,500 "
6/13/25,6,13,2,1C,6月,住戶電費,收入,240,, 240 
6/13/25,6,13,,,,管理員獎金,支出,8000,空房獎金," (8,000)"
6/13/25,6,13,147,5B,,退押金,支出,9000,退租," (9,000)"
6/13/25,6,13,147,5B,4月,租金,收入,4500,," 4,500 "
6/13/25,6,13,147,5B,5月,租金,收入,4500,," 4,500 "
6/13/25,6,13,147,5B,6月,住戶電費,收入,2070,退租," 2,070 "
6/11/25,6,11,147,5B,,住戶電費,收入,1330,退租6/1-6/13," 1,330 "
6/11/25,6,11,,,,其他,支出,1500,水塔維修," (1,500)"
6/11/25,6,11,149,5A,6月,租金,收入,4200,," 4,200 "
6/12/25,6,12,149,5A,6月,住戶電費,收入,1360,," 1,360 "
6/12/25,6,12,2,5A,,押金,收入,9000,," 9,000 "
6/13/25,6,13,2,5A,6月,租金,收入,4500,," 4,500 "
6/14/25,6,14,,,,匯馬玲帳戶,支出,50000,," (50,000)"
6/14/25,6,14,2,4A,6月,租金,收入,4500,," 4,500 "
6/14/25,6,14,2,4A,6月,住戶電費,收入,770,, 770 
6/14/25,6,14,2,4C,6月,租金,收入,4300,," 4,300 "
6/16/25,6,16,2,4C,6月,住戶電費,收入,1060,," 1,060 "
6/17/25,6,17,2,4D,,介紹費,支出,2000,," (2,000)"
6/17/25,6,17,147,3B,,退押金,支出,10000,退租," (10,000)"
6/17/25,6,17,147,3B,6月,住戶電費,收入,1990,退租," 1,990 "
6/17/25,6,17,2,3B,6月,租金,收入,4500,," 4,500 "
6/18/25,6,18,2,3B,6月,住戶電費,收入,490,, 490 
6/18/25,6,18,149,3A,6月,租金,收入,5000,," 5,000 "
6/18/25,6,18,149,3A,6月,住戶電費,收入,1370,," 1,370 "
6/18/25,6,18,149,4B,6月,住戶電費,收入,1800,," 1,800 "
6/18/25,6,18,147,5A,6月,租金,收入,4500,," 4,500 "
6/18/25,6,18,147,5A,6月,住戶電費,收入,1535,," 1,535 "
6/18/25,6,18,2,4B,6月,租金,收入,4200,," 4,200 "
6/18/25,6,18,2,4B,6月,住戶電費,收入,985,, 985 
6/19/25,6,19,147,3B,,住戶電費,收入,520,退租6/1-6/12, 520 
6/19/25,6,19,6,4A,5月,住戶電費,收入,1050,," 1,050 "
6/20/25,6,20,6,4A,5月,水費,收入,200,, 200 
6/20/25,6,20,2,5C,6月,租金,收入,4500,," 4,500 "
6/20/25,6,20,2,5C,6月,住戶電費,收入,2290,," 2,290 "
6/20/25,6,20,6,,,維修費,支出,700,鐵門, (700)
6/21/25,6,21,2,4B,,維修費,支出,600,馬桶維修, (600)
6/21/25,6,21,6,1C,6月,租金,收入,3500,," 3,500 "
6/23/25,6,23,6,1C,6月,住戶電費,收入,870,, 870 
6/23/25,6,23,6,1A,6月,租金,收入,4500,," 4,500 "
6/23/25,6,23,6,1A,6月,住戶電費,收入,325,, 325 
6/23/25,6,23,6,3B,6月,租金,收入,4500,," 4,500 "
6/23/25,6,23,6,3B,6月,住戶電費,收入,480,, 480 
6/23/25,6,23,2,4E,6月,租金,收入,4500,," 4,500 "
6/24/25,6,24,2,4E,6月,住戶電費,收入,1585,," 1,585 "
6/24/25,6,24,2,5B,6月,租金,收入,4500,," 4,500 "
6/21/25,6,21,6,4E,6月,住戶電費,收入,710,, 710 
6/21/25,6,21,6,2B,,新設備,支出,25000,冷氣," (25,000)"
6/21/25,6,21,147,3B,,押金,收入,10000,," 10,000 "
6/24/25,6,24,147,3B,6月,租金,收入,5000,," 5,000 "
6/24/25,6,24,2,2D,6月,租金,收入,4500,," 4,500 "
6/25/25,6,25,2,2D,6月,住戶電費,收入,510,, 510 
6/25/25,6,25,149,2B,6月,租金,收入,4800,," 4,800 "
6/27/25,6,27,149,2B,6月,住戶電費,收入,395,, 395 
6/17/25,6,17,2,5D,6月,租金,收入,4500,," 4,500 "
6/27/25,6,27,2,5D,6月,住戶電費,收入,1080,," 1,080 "
6/27/25,6,27,2,3C,6月,租金,收入,4500,," 4,500 "
6/27/25,6,27,2,3C,6月,住戶電費,收入,2040,," 2,040 "
6/27/25,6,27,6,2C,6月,租金,收入,3500,," 3,500 "
6/27/25,6,27,6,2C,6月,住戶電費,收入,1910,," 1,910 "
6/28/25,6,28,6,1B,,新設備,支出,25000,冷氣," (25,000)"
6/29/25,6,29,149,2B,,介紹費,支出,2000,," (2,000)"
6/30/25,6,30,2,2E,,新設備,支出,25000,冷氣," (25,000)"
6/30/25,6,30,2,5B,6月,租金,收入,4500,," 4,500 "
6/30/25,6,30,2,5B,6月,住戶電費,收入,1030,," 1,030 "
6/30/25,6,30,6,2B,6月,租金,收入,4500,," 4,500 "
6/30/25,6,30,6,4A,6月,租金,收入,4200,," 4,200 "
6/30/25,6,30,6,4A,6月,住戶電費,收入,1010,," 1,010 "
6/30/25,6,30,6,4A,6月,水費,收入,200,, 200 
7/1/25,6,31,6,2F,4月,租金,收入,4200,," 4,200 "
7/1/25,7,1,147,,7月,租金,收入,9000,店面," 9,000 "
7/2/25,7,2,147,2A,7月,租金,收入,5000,," 5,000 "
7/2/25,7,2,147,2A,7月,住戶電費,收入,1955,," 1,955 "
7/2/25,7,2,2,,,維修費,支出,1500,水塔維修," (1,500)"
7/3/25,7,3,149,4B,,維修費,支出,600,電燈, (600)
7/3/25,7,3,6,5F,7月,租金,收入,4200,," 4,200 "
7/3/25,7,3,6,5F,7月,住戶電費,收入,1230,," 1,230 "
7/3/25,7,3,149,5B,7月,租金,收入,4200,," 4,200 "
7/4/25,7,4,149,5B,7月,住戶電費,收入,1310,," 1,310 "
7/4/25,7,4,2,1A,7月,租金,收入,4200,," 4,200 "
7/5/25,7,5,2,1A,7月,住戶電費,收入,810,, 810 
7/5/25,7,5,6,1E,7月,租金,收入,4500,," 4,500 "
7/8/25,7,8,6,1E,7月,住戶電費,收入,1000,," 1,000 "
7/8/25,7,8,2,3D,7月,租金,收入,4300,," 4,300 "
7/8/25,7,8,2,3D,7月,住戶電費,收入,1230,," 1,230 "
7/8/25,7,8,2,3D,7月,水費,收入,200,, 200 
7/8/25,7,8,6,5D,7月,住戶電費,收入,1430,," 1,430 "
7/8/25,7,8,147,2A,,介紹費,支出,2000,," (2,000)"
7/8/25,7,8,,,6月,管理員薪水,支出,28000,," (28,000)"
7/8/25,7,8,149,3B,7月,租金,收入,5000,," 5,000 "
7/8/25,7,8,149,3B,7月,住戶電費,收入,1400,," 1,400 "
7/8/25,7,8,6,2E,7月,租金,收入,4500,," 4,500 "
7/9/25,7,9,6,2E,7月,住戶電費,收入,840,, 840 
7/9/25,7,9,6,4F,7月,租金,收入,4500,," 4,500 "
7/9/25,7,9,6,4F,7月,住戶電費,收入,740,, 740 
7/9/25,7,9,149,,,維修費,支出,800,1F電燈置換, (800)
7/9/25,7,9,2,2C,,押金,收入,9000,," 9,000 "
7/10/25,7,10,2,2C,7月,租金,收入,4500,," 4,500 "
7/10/25,7,10,149,2A,7月,租金,收入,4200,," 4,200 "
7/10/25,7,10,149,2A,7月,住戶電費,收入,1180,," 1,180 "
7/10/25,7,10,2,3A,7月,租金,收入,4200,," 4,200 "
7/10/25,7,10,2,3A,7月,住戶電費,收入,1390,," 1,390 "
7/10/25,7,10,147,4B,7月,租金,收入,5000,," 5,000 "
7/10/25,7,10,147,4B,7月,住戶電費,收入,1470,," 1,470 "
7/10/25,7,10,149,5A,7月,租金,收入,4200,," 4,200 "
7/12/25,7,12,149,5A,7月,住戶電費,收入,1300,," 1,300 "
7/12/25,7,12,147,5B,,押金,收入,4500,," 4,500 "
7/12/25,7,12,147,5B,7月,租金,收入,4500,," 4,500 "
7/12/25,7,12,2,5A,7月,租金,收入,4500,," 4,500 "
7/12/25,7,12,2,5A,7月,住戶電費,收入,920,, 920 
7/12/25,7,12,6,1B,7月,租金,收入,4500,," 4,500 "
7/12/25,7,12,6,1B,7月,住戶電費,收入,745,, 745 
7/14/25,7,14,2,3C,,維修費,支出,400,馬桶維修, (400)
7/14/25,7,14,6,1D,7月,租金,收入,4500,," 4,500 "
7/14/25,7,14,6,1D,7月,住戶電費,收入,1730,," 1,730 "
7/14/25,7,14,6,3F,7月,租金,收入,4500,," 4,500 "
7/14/25,7,14,6,3F,7月,住戶電費,收入,690,, 690 
7/14/25,7,14,149,2C,7月,租金,收入,5000,," 5,000 "
7/14/25,7,14,149,2C,7月,住戶電費,收入,1670,," 1,670 "
7/14/25,7,14,2,5A,,介紹費,支出,2000,," (2,000)"
7/14/25,7,14,,,,匯馬玲帳戶,支出,50000,," (50,000)"
7/14/25,7,14,,,,管理員獎金,支出,8000,空房獎金," (8,000)"
7/14/25,7,14,2,2E,7月,租金,收入,4500,," 4,500 "
7/14/25,7,14,2,2E,7月,住戶電費,收入,1715,," 1,715 "
7/14/25,7,14,2,4D,7月,租金,收入,4500,," 4,500 "
7/14/25,7,14,2,4D,7月,住戶電費,收入,990,, 990 
7/15/25,7,15,2,5D,7月,租金,收入,4500,," 4,500 "
7/15/25,7,15,2,5D,7月,住戶電費,收入,1250,," 1,250 "
7/15/25,7,15,2,3B,7月,租金,收入,4500,," 4,500 "
7/15/25,7,15,2,3B,7月,住戶電費,收入,360,, 360 
7/16/25,7,16,149,4B,,新設備,支出,29000,冷氣 ," (29,000)"
7/16/25,7,16,2,3E,7月,租金,收入,4300,," 4,300 "
7/16/25,7,16,2,3E,7月,住戶電費,收入,960,, 960 
7/16/25,7,16,2,2A,7月,租金,收入,4200,," 4,200 "
7/16/25,7,16,2,2A,7月,住戶電費,收入,1810,," 1,810 "
7/16/25,7,16,6,4C,7月,租金,收入,3500,," 3,500 "
7/16/25,7,16,6,4C,7月,住戶電費,收入,570,, 570 
7/17/25,7,17,,,,匯馬玲帳戶,支出,50000,," (50,000)"
7/17/25,7,17,2,4B,7月,租金,收入,4200,," 4,200 "
7/17/25,7,17,2,4B,7月,住戶電費,收入,980,, 980 
7/17/25,7,17,149,3A,7月,租金,收入,5000,," 5,000 "
7/17/25,7,17,149,3A,7月,住戶電費,收入,1500,," 1,500 "
7/17/25,7,17,2,4A,7月,租金,收入,4500,," 4,500 "
7/17/25,7,17,2,4A,7月,住戶電費,收入,640,, 640 
7/18/25,7,18,2,1D,7月,租金,收入,4500,," 4,500 "
7/18/25,7,18,2,1D,7月,住戶電費,收入,720,, 720 
7/18/25,7,18,2,1C,7月,租金,收入,4500,," 4,500 "
7/18/25,7,18,2,1C,7月,住戶電費,收入,480,, 480 
7/19/25,7,19,2,4C,7月,租金,收入,4300,," 4,300 "
7/19/25,7,19,2,4C,7月,住戶電費,收入,1080,," 1,080 "
7/19/25,7,19,,,,文具,支出,292,, (292)
7/21/25,7,21,2,5E,7月,租金,收入,4500,," 4,500 "
7/21/25,7,21,2,5E,7月,住戶電費,收入,890,, 890 
7/21/25,7,21,6,1C,7月,租金,收入,3500,," 3,500 "
7/21/25,7,21,6,1C,7月,住戶電費,收入,1055,," 1,055 "
7/22/25,7,22,2,5C,7月,租金,收入,4500,," 4,500 "
7/22/25,7,22,2,5C,7月,住戶電費,收入,1980,," 1,980 "
7/23/25,7,23,2,4E,7月,租金,收入,4500,," 4,500 "
7/23/25,7,23,2,4E,7月,住戶電費,收入,1470,," 1,470 "
7/23/25,7,23,6,1A,7月,租金,收入,4500,," 4,500 "
7/23/25,7,23,6,1A,7月,住戶電費,收入,300,, 300 
7/24/25,7,24,2,2D,7月,租金,收入,4500,," 4,500 "
7/24/25,7,24,2,2D,7月,住戶電費,收入,830,, 830 
7/25/25,7,25,149,2B,7月,租金,收入,4800,," 4,800 "
7/25/25,7,25,149,2B,7月,住戶電費,收入,1560,," 1,560 "
7/26/25,7,26,,,,匯馬玲帳戶,支出,50000,," (50,000)"
7/26/25,7,26,147,3B,7月,租金,收入,5000,," 5,000 "
7/26/25,7,26,147,3B,7月,住戶電費,收入,445,, 445 
7/26/25,7,26,6,3B,7月,租金,收入,4500,," 4,500 "
7/26/25,7,26,6,3B,7月,住戶電費,收入,420,, 420 
7/26/25,7,26,6,2C,7月,租金,收入,3500,," 3,500 "
7/26/25,7,26,6,2C,7月,住戶電費,收入,1770,," 1,770 "
7/26/25,7,26,149,,,大樓電費支出,支出,453,, (453)
7/26/25,7,26,2,3C,7月,租金,收入,4500,," 4,500 "
7/26/25,7,26,2,3C,7月,住戶電費,收入,2110,," 2,110 "
7/28/25,7,28,,,,維修費,支出,500,6/4B.2/5A冷氣排水管疏通, (500)
7/29/25,7,29,149,4B,7月,住戶電費,收入,1890,," 1,890 "
7/29/25,7,29,6,2B,6月,住戶電費,收入,2820,," 2,820 "
7/31/25,7,31,147,5A,7月,租金,收入,4500,," 4,500 "
7/31/25,7,31,2,3D,,退押金,支出,8400,退租," (8,400)"
7/31/25,7,31,2,3D,8月,住戶電費,收入,780,退租, 780 
7/31/25,7,31,6,4A,7月,租金,收入,4200,," 4,200 "
7/31/25,7,31,6,4A,7月,住戶電費,收入,870,, 870 
7/31/25,7,31,6,4A,7月,水費,收入,200,, 200 
7/31/25,7,31,147,3B,,介紹費,支出,2000,," (2,000)"
7/31/25,7,31,6,2F,5月,租金,收入,4200,," 4,200 "
7/31/25,7,31,2,5B,7月,租金,收入,4500,," 4,500 "
7/31/25,7,31,2,5B,7月,住戶電費,收入,1210,," 1,210 "
7/31/25,7,31,6,4E,6月,住戶電費,收入,710,, 710 
7/31/25,7,31,6,4E,7月,住戶電費,收入,750,, 750 
8/1/25,8,1,147,2A,8月,租金,收入,5000,," 5,000 "
8/1/25,8,1,147,2A,8月,住戶電費,收入,1180,," 1,180 "
8/1/25,8,1,,,,其他,支出,200,烘衣機搬樓層費, (200)
8/2/25,8,2,6,5F,8月,租金,收入,4200,," 4,200 "
8/2/25,8,2,6,5F,8月,住戶電費,收入,1150,," 1,150 "
8/3/25,8,3,2,4D,,退押金,支出,9000,退租," (9,000)"
8/3/25,8,3,2,4D,8月,住戶電費,收入,630,退租, 630 
8/5/25,8,5,6,1D,,退押金,支出,8400,退租," (8,400)"
8/5/25,8,5,6,1D,8月,住戶電費,收入,1530,退租," 1,530 "
8/5/25,8,5,149,5B,8月,租金,收入,4200,," 4,200 "
8/5/25,8,5,149,5B,8月,住戶電費,收入,1230,," 1,230 "
8/5/25,8,5,147,5B,8月,租金,收入,4500,," 4,500 "
8/5/25,8,5,147,5B,8月,住戶電費,收入,1680,," 1,680 "
8/6/25,8,6,147,,8月,租金,收入,9000,店面," 9,000 "
8/6/25,8,6,147,5B,,介紹費,支出,2000,," (2,000)"
8/7/25,8,7,,,,匯馬玲帳戶,支出,50000,," (50,000)"
8/8/25,8,8,,,7月,管理員薪水,支出,28000,," (28,000)"
8/8/25,8,8,147,5B,,押金,收入,4500,," 4,500 "
8/8/25,8,8,6,2B,7月,租金,收入,4500,," 4,500 "
8/8/25,8,8,149,2B,8月,租金,收入,4800,," 4,800 "
8/8/25,8,8,149,2B,8月,住戶電費,收入,1430,," 1,430 "
8/8/25,8,8,6,3F,8月,租金,收入,4500,," 4,500 "
8/8/25,8,8,6,3F,8月,住戶電費,收入,640,, 640 
8/8/25,8,8,2,2C,8月,租金,收入,4500,," 4,500 "
8/8/25,8,8,2,2C,8月,住戶電費,收入,570,, 570 
8/9/25,8,9,2,3A,8月,租金,收入,4200,," 4,200 "
8/9/25,8,9,2,3A,8月,住戶電費,收入,1020,," 1,020 "
8/9/25,8,9,2,,,維修費,支出,500,水塔維修, (500)
8/9/25,8,9,2,2C,,介紹費,支出,2000,," (2,000)"
8/9/25,8,9,,,,新設備,支出,17600,冰箱二台," (17,600)"
8/11/25,8,11,2,4B,8月,租金,收入,4200,," 4,200 "
8/11/25,8,11,2,4B,8月,住戶電費,收入,570,, 570 
8/11/25,8,11,2,2A,8月,租金,收入,4200,," 4,200 "
9/11/25,9,11,2,2A,8月,住戶電費,收入,1790,," 1,790 "
9/11/25,9,11,149,5A,8月,租金,收入,4200,," 4,200 "
9/11/25,9,11,149,5A,8月,住戶電費,收入,1230,," 1,230 "
8/11/25,8,11,2,5E,8月,租金,收入,4500,," 4,500 "
8/11/25,8,11,2,5E,8月,住戶電費,收入,840,, 840 
8/11/25,8,11,6,2E,8月,租金,收入,4500,," 4,500 "
8/11/25,8,11,6,2E,8月,住戶電費,收入,860,, 860 
8/12/25,8,12,6,1A,8月,租金,收入,4500,," 4,500 "
8/12/25,8,12,6,1A,8月,住戶電費,收入,320,, 320 
8/12/25,8,12,149,3B,8月,租金,收入,5000,," 5,000 "
8/12/25,8,12,149,3B,8月,住戶電費,收入,1290,," 1,290 "
8/14/25,8,14,2,5A,8月,租金,收入,4500,," 4,500 "
8/14/25,8,14,2,5A,8月,住戶電費,收入,1020,," 1,020 "
8/14/25,8,14,6,1B,8月,租金,收入,4500,," 4,500 "
8/14/25,8,14,6,1B,8月,住戶電費,收入,875,, 875 
8/14/25,8,14,149,4B,,租金,收入,55000,年繳優待一個月<8-7>," 55,000 "
8/14/25,8,14,,,,匯馬玲帳戶,支出,100000,," (100,000)"
8/14/25,8,14,6,4E,,租金,收入,12600,<8-10>季繳," 12,600 "
8/14/25,8,14,6,4E,8月,住戶電費,收入,690,, 690 
8/14/25,8,14,2,2E,8月,租金,收入,4500,," 4,500 "
8/14/25,8,14,2,2E,8月,住戶電費,收入,870,, 870 
8/14/25,8,14,,,7月,管理員獎金,支出,8000,空房獎金," (8,000)"
8/15/25,8,15,149,2C,8月,租金,收入,5000,," 5,000 "
8/15/25,8,15,149,2C,8月,住戶電費,收入,1360,," 1,360 "
8/15/25,8,15,2,5D,8月,租金,收入,4500,," 4,500 "
8/15/25,8,15,2,5D,8月,住戶電費,收入,1140,," 1,140 "
8/15/25,8,15,2,1A,8月,租金,收入,4200,," 4,200 "
8/15/25,8,15,2,1A,8月,住戶電費,收入,720,, 720 
8/15/25,8,15,2,1C,8月,租金,收入,4500,," 4,500 "
8/15/25,8,15,2,1C,8月,住戶電費,收入,470,, 470 
8/15/25,8,15,147,4B,8月,租金,收入,5000,," 5,000 "
8/15/25,8,15,147,4B,8月,住戶電費,收入,1500,," 1,500 "
8/16/25,8,16,,,,匯馬玲帳戶,支出,50000,," (50,000)"
8/16/25,8,16,2,3B,8月,租金,收入,4500,," 4,500 "
8/16/25,8,16,2,3B,8月,住戶電費,收入,890,, 890 
8/16/25,8,16,2,4A,8月,租金,收入,4500,," 4,500 "
8/16/25,8,16,2,4A,8月,住戶電費,收入,770,, 770 
8/16/25,8,16,6,4F,8月,租金,收入,4500,," 4,500 "
8/16/25,8,16,6,4F,8月,住戶電費,收入,820,, 820 
8/16/25,8,16,2,1D,8月,租金,收入,4500,," 4,500 "
8/16/25,8,16,2,1D,8月,住戶電費,收入,1200,," 1,200 "
8/16/25,8,16,149,2A,8月,租金,收入,4200,," 4,200 "
8/16/25,8,16,149,2A,8月,住戶電費,收入,940,, 940 
8/16/25,8,16,149,4B,8月,住戶電費,收入,1380,," 1,380 "
8/16/25,8,16,2,5C,8月,租金,收入,4500,," 4,500 "
8/16/25,8,16,2,5C,8月,住戶電費,收入,2000,," 2,000 "
8/16/25,8,16,2,3E,8月,租金,收入,4300,," 4,300 "
8/16/25,8,16,2,3E,8月,住戶電費,收入,1180,," 1,180 "
8/16/25,8,16,6,1C,8月,租金,收入,3500,," 3,500 "
8/16/25,8,16,6,1C,8月,住戶電費,收入,1170,," 1,170 "
8/18/25,8,18,149,3A,8月,租金,收入,5000,," 5,000 "
8/18/25,8,18,149,3A,8月,住戶電費,收入,1530,," 1,530 "
8/18/25,8,18,149,4A,8月,租金,收入,5000,," 5,000 "
8/18/25,8,18,149,4A,8月,押金,收入,10000,," 10,000 "
8/20/25,8,20,2,2D,8月,租金,收入,4500,," 4,500 "
8/20/25,8,20,2,2D,8月,住戶電費,收入,920,, 920 
8/17/25,8,17,,,,匯馬玲帳戶,支出,50000,," (50,000)"
8/21/25,8,21,6,1E,8月,租金,收入,4500,," 4,500 "
8/21/25,8,21,6,1E,8月,住戶電費,收入,1020,," 1,020 "
8/21/25,8,21,6,4C,8月,租金,收入,3500,," 3,500 "
8/21/25,8,21,6,4C,8月,住戶電費,收入,695,, 695 
8/21/25,8,21,149,5B,,維修費,支出,500,插座, (500)
8/21/25,8,21,2,4C,8月,租金,收入,4300,," 4,300 "
8/21/25,8,21,2,4C,8月,住戶電費,收入,1180,," 1,180 "
8/21/25,8,21,,,,匯馬玲帳戶,支出,50000,," (50,000)"
8/22/25,8,22,147,5A,8月,租金,收入,4500,," 4,500 "
8/22/25,8,22,147,5A,8月,住戶電費,收入,1020,," 1,020 "
8/22/25,8,22,147,5A,7月,住戶電費,收入,1550,," 1,550 "
8/22/25,8,22,147,3B,8月,租金,收入,5000,," 5,000 "
8/22/25,8,22,147,3B,8月,住戶電費,收入,1440,," 1,440 "
8/25/25,8,25,6,3B,8月,租金,收入,4500,," 4,500 "
8/25/25,8,25,6,3B,8月,住戶電費,收入,450,, 450 
8/25/25,8,25,2,4E,8月,租金,收入,4500,," 4,500 "
8/25/25,8,25,2,4E,8月,住戶電費,收入,1560,," 1,560 "
8/26/25,8,26,6,2B,7月,住戶電費,收入,2350,," 2,350 "
8/27/25,8,27,6,2C,8月,租金,收入,3500,," 3,500 "
8/27/25,8,27,6,2C,8月,住戶電費,收入,1820,," 1,820 "
8/28/25,8,28,2,3C,8月,租金,收入,4500,," 4,500 "
8/28/25,8,28,2,3C,8月,住戶電費,收入,2350,," 2,350 "
8/30/25,8,30,6,5D,8月,住戶電費,收入,1315,," 1,315 "
8/31/25,8,31,2,5C,,新設備,支出,22000,冷氣," (22,000)"
8/31/25,8,31,6,4A,8月,租金,收入,4200,," 4,200 "
8/31/25,8,31,6,2F,6月,租金,收入,4200,," 4,200 "
9/2/25,9,2,6,5F,9月,租金,收入,4200,," 4,200 "
9/2/25,9,2,6,5F,9月,住戶電費,收入,1380,," 1,380 "
9/3/25,9,3,6,2E,9月,租金,收入,4500,," 4,500 "
9/3/25,9,3,6,2E,9月,住戶電費,收入,970,, 970 
9/3/25,9,3,2,1A,9月,租金,收入,4200,," 4,200 "
9/3/25,9,3,2,1A,9月,住戶電費,收入,1080,," 1,080 "
9/4/25,9,4,,,,維修費,支出,2310,電梯維修," (2,310)"
9/5/25,9,5,,,,其他,支出,4250,中元普渡," (4,250)"
9/5/25,9,5,6,1D,,押金,收入,9000,," 9,000 "
9/5/25,9,5,6,1D,9月,租金,收入,4500,," 4,500 "
9/5/25,9,5,6,1E,9月,租金,收入,4500,," 4,500 "
9/5/25,9,5,6,1E,9月,住戶電費,收入,860,, 860 
9/6/25,9,6,6,5D,9月,住戶電費,收入,1440,," 1,440 "
9/8/25,9,8,149,5B,9月,租金,收入,4200,," 4,200 "
9/8/25,9,8,149,5B,9月,住戶電費,收入,1500,," 1,500 "
9/8/25,9,8,2,5E,9月,租金,收入,4500,," 4,500 "
9/8/25,9,8,2,5E,9月,住戶電費,收入,870,, 870 
9/9/25,9,9,,,,匯馬玲帳戶,支出,50000,," (50,000)"
9/9/25,9,9,2,4B,9月,租金,收入,4200,," 4,200 "
9/9/25,9,9,2,4B,9月,住戶電費,收入,1380,," 1,380 "
9/9/25,9,9,149,3B,9月,租金,收入,5000,," 5,000 "
9/9/25,9,9,149,3B,9月,住戶電費,收入,1410,," 1,410 "
9/9/25,9,9,2,2C,9月,租金,收入,4500,," 4,500 "
9/9/25,9,9,2,2C,9月,住戶電費,收入,660,, 660 
9/10/25,9,10,6,4F,9月,租金,收入,4500,," 4,500 "
9/10/25,9,10,6,4F,9月,住戶電費,收入,800,, 800 
9/10/25,9,10,,,8月,管理員薪水,支出,28000,," (28,000)"
9/10/25,9,10,2,5A,9月,租金,收入,4500,," 4,500 "
9/10/25,9,10,2,5A,9月,住戶電費,收入,1110,," 1,110 "
9/10/25,9,10,149,2B,9月,租金,收入,4800,," 4,800 "
9/10/25,9,10,149,2B,9月,住戶電費,收入,1560,," 1,560 "
9/11/25,9,11,2,2A,9月,租金,收入,4200,," 4,200 "
9/11/25,9,11,2,2A,9月,住戶電費,收入,1650,," 1,650 "
